[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  92 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.45it/s, loss=0.0616]
Ep  92 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.45it/s, loss=0.0614]
Ep  92 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.45it/s, loss=0.0618]
Ep  92 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.51it/s, loss=0.0618]
Ep  92 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.51it/s, loss=0.0670]
Ep  92 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.51it/s, loss=0.0721]
Ep  92 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.53it/s, loss=0.0721]
Ep  92 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.53it/s, loss=0.0761]
Ep  92 [val  ]:  33%|███▎      | 13/39 [00:06<00:10,  2.53it/s, loss=0.0836]
Ep  92 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.56it/s, loss=0.0836]
Ep  92 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.56it/s, loss=0.0831]
Ep  92 [val  ]:  38%|███▊      | 15/39 [00:07<00:09,  2.56it/s, loss=0.0857]
Ep  92 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.59it/s, loss=0.0857]
Ep  92 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.59it/s, loss=0.0737]
Ep  92 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.59it/s, loss=0.0691]
Ep  92 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.61it/s, loss=0.0691]
Ep  92 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.61it/s, loss=0.0607]
Ep  92 [val  ]:  51%|█████▏    | 20/39 [00:07<00:06,  2.99it/s, loss=0.0607]
Ep  92 [val  ]:  51%|█████▏    | 20/39 [00:08<00:06,  2.99it/s, loss=0.0541]
Ep  92 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.45it/s, loss=0.0541]
Ep  92 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.45it/s, loss=0.0626]
Ep  92 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  2.94it/s, loss=0.0626]
Ep  92 [val  ]:  56%|█████▋    | 22/39 [00:09<00:05,  2.94it/s, loss=0.0565]
Ep  92 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.41it/s, loss=0.0565]
Ep  92 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.41it/s, loss=0.0583]
Ep  92 [val  ]:  62%|██████▏   | 24/39 [00:09<00:05,  2.96it/s, loss=0.0583]
Ep  92 [val  ]:  62%|██████▏   | 24/39 [00:10<00:05,  2.96it/s, loss=0.0596]
Ep  92 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.36it/s, loss=0.0596]
Ep  92 [val  ]:  64%|██████▍   | 25/39 [00:10<00:05,  2.36it/s, loss=0.0668]
Ep  92 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  2.94it/s, loss=0.0668]
Ep  92 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  2.94it/s, loss=0.0760]
Ep  92 [val  ]:  69%|██████▉   | 27/39 [00:10<00:05,  2.30it/s, loss=0.0760]
Ep  92 [val  ]:  69%|██████▉   | 27/39 [00:11<00:05,  2.30it/s, loss=0.1138]
Ep  92 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  2.91it/s, loss=0.1138]
Ep  92 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  2.91it/s, loss=0.0868]
Ep  92 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.27it/s, loss=0.0868]
Ep  92 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.27it/s, loss=0.0759]
Ep  92 [val  ]:  77%|███████▋  | 30/39 [00:11<00:03,  2.88it/s, loss=0.0759]
Ep  92 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.88it/s, loss=0.0808]
Ep  92 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.33it/s, loss=0.0808]
Ep  92 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.33it/s, loss=0.0698]
Ep  92 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  2.81it/s, loss=0.0698]
Ep  92 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.81it/s, loss=0.0710]
Ep  92 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.31it/s, loss=0.0710]
Ep  92 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.31it/s, loss=0.0707]
Ep  92 [val  ]:  87%|████████▋ | 34/39 [00:13<00:01,  2.80it/s, loss=0.0707]
Ep  92 [val  ]:  87%|████████▋ | 34/39 [00:14<00:01,  2.80it/s, loss=0.0740]
Ep  92 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.30it/s, loss=0.0740]
Ep  92 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.30it/s, loss=0.0679]
Ep  92 [val  ]:  92%|█████████▏| 36/39 [00:14<00:01,  2.82it/s, loss=0.0679]
Ep  92 [val  ]:  92%|█████████▏| 36/39 [00:14<00:01,  2.82it/s, loss=0.0662]
Ep  92 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.29it/s, loss=0.0662]
Ep  92 [val  ]:  95%|█████████▍| 37/39 [00:15<00:00,  2.29it/s, loss=0.0575]
Ep  92 [val  ]:  97%|█████████▋| 38/39 [00:15<00:00,  2.86it/s, loss=0.0575]
Ep  92 [val  ]:  97%|█████████▋| 38/39 [00:15<00:00,  2.86it/s, loss=0.0659]
                                                                            
  Ep  92 [val  ]  loss=0.0709  rmse_c=0.2430  mae_c=0.2166  r2_c=0.030  rmse_h=0.2873  mae_h=0.2113  r2_h=0.486  sup=0.308

Ep  93 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  93 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0614]
Ep  93 [train]:   1%|          | 1/145 [00:01<02:41,  1.12s/it, loss=0.0614]
Ep  93 [train]:   1%|          | 1/145 [00:01<02:41,  1.12s/it, loss=0.0616]
Ep  93 [train]:   1%|▏         | 2/145 [00:01<01:21,  1.75it/s, loss=0.0616]
Ep  93 [train]:   1%|▏         | 2/145 [00:01<01:21,  1.75it/s, loss=0.0656]
Ep  93 [train]:   2%|▏         | 3/145 [00:01<01:23,  1.71it/s, loss=0.0656]
Ep  93 [train]:   2%|▏         | 3/145 [00:02<01:23,  1.71it/s, loss=0.0662]
Ep  93 [train]:   3%|▎         | 4/145 [00:02<01:00,  2.31it/s, loss=0.0662]
Ep  93 [train]:   3%|▎         | 4/145 [00:02<01:00,  2.31it/s, loss=0.0596]
Ep  93 [train]:   3%|▎         | 5/145 [00:02<01:13,  1.89it/s, loss=0.0596]
Ep  93 [train]:   3%|▎         | 5/145 [00:02<01:13,  1.89it/s, loss=0.0599]
Ep  93 [train]:   4%|▍         | 6/145 [00:02<00:57,  2.42it/s, loss=0.0599]
Ep  93 [train]:   4%|▍         | 6/145 [00:03<00:57,  2.42it/s, loss=0.0621]
Ep  93 [train]:   5%|▍         | 7/145 [00:03<01:12,  1.89it/s, loss=0.0621]
Ep  93 [train]:   5%|▍         | 7/145 [00:03<01:12,  1.89it/s, loss=0.0674]
Ep  93 [train]:   6%|▌         | 8/145 [00:03<00:57,  2.39it/s, loss=0.0674]
Ep  93 [train]:   6%|▌         | 8/145 [00:04<00:57,  2.39it/s, loss=0.0662]
Ep  93 [train]:   6%|▌         | 9/145 [00:04<01:06,  2.06it/s, loss=0.0662]
Ep  93 [train]:   6%|▌         | 9/145 [00:04<01:06,  2.06it/s, loss=0.0666]
Ep  93 [train]:   7%|▋         | 10/145 [00:04<00:52,  2.56it/s, loss=0.0666]
Ep  93 [train]:   7%|▋         | 10/145 [00:05<00:52,  2.56it/s, loss=0.0609]
Ep  93 [train]:   8%|▊         | 11/145 [00:05<01:02,  2.14it/s, loss=0.0609]
Ep  93 [train]:   8%|▊         | 11/145 [00:05<01:02,  2.14it/s, loss=0.0616]
Ep  93 [train]:   8%|▊         | 12/145 [00:05<00:50,  2.62it/s, loss=0.0616]
Ep  93 [train]:   8%|▊         | 12/145 [00:06<00:50,  2.62it/s, loss=0.0583]
Ep  93 [train]:   9%|▉         | 13/145 [00:06<00:58,  2.27it/s, loss=0.0583]
Ep  93 [train]:   9%|▉         | 13/145 [00:06<00:58,  2.27it/s, loss=0.0652]
Ep  93 [train]:  10%|▉         | 14/145 [00:06<00:48,  2.69it/s, loss=0.0652]
Ep  93 [train]:  10%|▉         | 14/145 [00:06<00:48,  2.69it/s, loss=0.0704]
Ep  93 [train]:  10%|█         | 15/145 [00:06<00:55,  2.32it/s, loss=0.0704]
Ep  93 [train]:  10%|█         | 15/145 [00:07<00:55,  2.32it/s, loss=0.0637]
Ep  93 [train]:  11%|█         | 16/145 [00:07<00:45,  2.82it/s, loss=0.0637]
Ep  93 [train]:  11%|█         | 16/145 [00:07<00:45,  2.82it/s, loss=0.0644]
Ep  93 [train]:  12%|█▏        | 17/145 [00:07<00:55,  2.30it/s, loss=0.0644]
Ep  93 [train]:  12%|█▏        | 17/145 [00:07<00:55,  2.30it/s, loss=0.0712]
Ep  93 [train]:  12%|█▏        | 18/145 [00:07<00:45,  2.79it/s, loss=0.0712]
Ep  93 [train]:  12%|█▏        | 18/145 [00:08<00:45,  2.79it/s, loss=0.0629]
Ep  93 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.33it/s, loss=0.0629]
Ep  93 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.33it/s, loss=0.0642]
Ep  93 [train]:  14%|█▍        | 20/145 [00:08<00:44,  2.80it/s, loss=0.0642]
Ep  93 [train]:  14%|█▍        | 20/145 [00:09<00:44,  2.80it/s, loss=0.0630]
Ep  93 [train]:  14%|█▍        | 21/145 [00:09<00:53,  2.31it/s, loss=0.0630]
Ep  93 [train]:  14%|█▍        | 21/145 [00:09<00:53,  2.31it/s, loss=0.0607]
Ep  93 [train]:  15%|█▌        | 22/145 [00:09<00:44,  2.78it/s, loss=0.0607]
Ep  93 [train]:  15%|█▌        | 22/145 [00:10<00:44,  2.78it/s, loss=0.0600]
Ep  93 [train]:  16%|█▌        | 23/145 [00:10<00:51,  2.35it/s, loss=0.0600]
Ep  93 [train]:  16%|█▌        | 23/145 [00:10<00:51,  2.35it/s, loss=0.0607]
Ep  93 [train]:  17%|█▋        | 24/145 [00:10<00:42,  2.83it/s, loss=0.0607]
Ep  93 [train]:  17%|█▋        | 24/145 [00:10<00:42,  2.83it/s, loss=0.0680]
Ep  93 [train]:  17%|█▋        | 25/145 [00:10<00:50,  2.36it/s, loss=0.0680]
Ep  93 [train]:  17%|█▋        | 25/145 [00:11<00:50,  2.36it/s, loss=0.0671]
Ep  93 [train]:  18%|█▊        | 26/145 [00:11<00:41,  2.85it/s, loss=0.0671]
Ep  93 [train]:  18%|█▊        | 26/145 [00:11<00:41,  2.85it/s, loss=0.0673]
Ep  93 [train]:  19%|█▊        | 27/145 [00:11<00:50,  2.34it/s, loss=0.0673]
Ep  93 [train]:  19%|█▊        | 27/145 [00:11<00:50,  2.34it/s, loss=0.0608]
Ep  93 [train]:  19%|█▉        | 28/145 [00:11<00:41,  2.81it/s, loss=0.0608]
Ep  93 [train]:  19%|█▉        | 28/145 [00:12<00:41,  2.81it/s, loss=0.0593]
Ep  93 [train]:  20%|██        | 29/145 [00:12<00:49,  2.32it/s, loss=0.0593]
Ep  93 [train]:  20%|██        | 29/145 [00:12<00:49,  2.32it/s, loss=0.0674]
Ep  93 [train]:  21%|██        | 30/145 [00:12<00:41,  2.80it/s, loss=0.0674]
Ep  93 [train]:  21%|██        | 30/145 [00:13<00:41,  2.80it/s, loss=0.0632]
Ep  93 [train]:  21%|██▏       | 31/145 [00:13<00:49,  2.32it/s, loss=0.0632]
Ep  93 [train]:  21%|██▏       | 31/145 [00:13<00:49,  2.32it/s, loss=0.0609]
Ep  93 [train]:  22%|██▏       | 32/145 [00:13<00:40,  2.81it/s, loss=0.0609]
Ep  93 [train]:  22%|██▏       | 32/145 [00:14<00:40,  2.81it/s, loss=0.0701]
Ep  93 [train]:  23%|██▎       | 33/145 [00:14<00:48,  2.32it/s, loss=0.0701]
Ep  93 [train]:  23%|██▎       | 33/145 [00:14<00:48,  2.32it/s, loss=0.0606]
Ep  93 [train]:  23%|██▎       | 34/145 [00:14<00:39,  2.78it/s, loss=0.0606]
Ep  93 [train]:  23%|██▎       | 34/145 [00:14<00:39,  2.78it/s, loss=0.0660]
Ep  93 [train]:  24%|██▍       | 35/145 [00:14<00:47,  2.33it/s, loss=0.0660]
Ep  93 [train]:  24%|██▍       | 35/145 [00:14<00:47,  2.33it/s, loss=0.0635]
Ep  93 [train]:  25%|██▍       | 36/145 [00:14<00:39,  2.79it/s, loss=0.0635]
Ep  93 [train]:  25%|██▍       | 36/145 [00:15<00:39,  2.79it/s, loss=0.0660]
Ep  93 [train]:  26%|██▌       | 37/145 [00:15<00:46,  2.31it/s, loss=0.0660]
Ep  93 [train]:  26%|██▌       | 37/145 [00:15<00:46,  2.31it/s, loss=0.0634]
Ep  93 [train]:  26%|██▌       | 38/145 [00:15<00:38,  2.80it/s, loss=0.0634]
Ep  93 [train]:  26%|██▌       | 38/145 [00:16<00:38,  2.80it/s, loss=0.0654]
Ep  93 [train]:  27%|██▋       | 39/145 [00:16<00:45,  2.31it/s, loss=0.0654]
Ep  93 [train]:  27%|██▋       | 39/145 [00:16<00:45,  2.31it/s, loss=0.0632]
Ep  93 [train]:  28%|██▊       | 40/145 [00:16<00:37,  2.77it/s, loss=0.0632]
Ep  93 [train]:  28%|██▊       | 40/145 [00:17<00:37,  2.77it/s, loss=0.0623]
Ep  93 [train]:  28%|██▊       | 41/145 [00:17<00:44,  2.31it/s, loss=0.0623]
Ep  93 [train]:  28%|██▊       | 41/145 [00:17<00:44,  2.31it/s, loss=0.0590]
Ep  93 [train]:  29%|██▉       | 42/145 [00:17<00:36,  2.79it/s, loss=0.0590]
Ep  93 [train]:  29%|██▉       | 42/145 [00:17<00:36,  2.79it/s, loss=0.0666]
Ep  93 [train]:  30%|██▉       | 43/145 [00:17<00:44,  2.31it/s, loss=0.0666]
Ep  93 [train]:  30%|██▉       | 43/145 [00:18<00:44,  2.31it/s, loss=0.0603]
Ep  93 [train]:  30%|███       | 44/145 [00:18<00:36,  2.79it/s, loss=0.0603]
Ep  93 [train]:  30%|███       | 44/145 [00:18<00:36,  2.79it/s, loss=0.0632]
Ep  93 [train]:  31%|███       | 45/145 [00:18<00:44,  2.26it/s, loss=0.0632]
Ep  93 [train]:  31%|███       | 45/145 [00:19<00:44,  2.26it/s, loss=0.0690]
Ep  93 [train]:  32%|███▏      | 46/145 [00:19<00:36,  2.68it/s, loss=0.0690]
Ep  93 [train]:  32%|███▏      | 46/145 [00:19<00:36,  2.68it/s, loss=0.0689]
Ep  93 [train]:  32%|███▏      | 47/145 [00:19<00:42,  2.28it/s, loss=0.0689]
Ep  93 [train]:  32%|███▏      | 47/145 [00:19<00:42,  2.28it/s, loss=0.0631]
Ep  93 [train]:  33%|███▎      | 48/145 [00:19<00:35,  2.71it/s, loss=0.0631]
Ep  93 [train]:  33%|███▎      | 48/145 [00:20<00:35,  2.71it/s, loss=0.0614]
Ep  93 [train]:  34%|███▍      | 49/145 [00:20<00:41,  2.33it/s, loss=0.0614]
Ep  93 [train]:  34%|███▍      | 49/145 [00:20<00:41,  2.33it/s, loss=0.0665]
Ep  93 [train]:  34%|███▍      | 50/145 [00:20<00:34,  2.79it/s, loss=0.0665]
Ep  93 [train]:  34%|███▍      | 50/145 [00:21<00:34,  2.79it/s, loss=0.0654]
Ep  93 [train]:  35%|███▌      | 51/145 [00:21<00:40,  2.33it/s, loss=0.0654]
Ep  93 [train]:  35%|███▌      | 51/145 [00:21<00:40,  2.33it/s, loss=0.0649]
Ep  93 [train]:  36%|███▌      | 52/145 [00:21<00:32,  2.83it/s, loss=0.0649]
Ep  93 [train]:  36%|███▌      | 52/145 [00:21<00:32,  2.83it/s, loss=0.0690]
Ep  93 [train]:  37%|███▋      | 53/145 [00:21<00:40,  2.30it/s, loss=0.0690]
Ep  93 [train]:  37%|███▋      | 53/145 [00:22<00:40,  2.30it/s, loss=0.0613]
Ep  93 [train]:  37%|███▋      | 54/145 [00:22<00:32,  2.78it/s, loss=0.0613]
Ep  93 [train]:  37%|███▋      | 54/145 [00:22<00:32,  2.78it/s, loss=0.0591]
Ep  93 [train]:  38%|███▊      | 55/145 [00:22<00:39,  2.29it/s, loss=0.0591]
Ep  93 [train]:  38%|███▊      | 55/145 [00:22<00:39,  2.29it/s, loss=0.0684]
Ep  93 [train]:  39%|███▊      | 56/145 [00:22<00:32,  2.76it/s, loss=0.0684]
Ep  93 [train]:  39%|███▊      | 56/145 [00:23<00:32,  2.76it/s, loss=0.0682]
Ep  93 [train]:  39%|███▉      | 57/145 [00:23<00:38,  2.31it/s, loss=0.0682]
Ep  93 [train]:  39%|███▉      | 57/145 [00:23<00:38,  2.31it/s, loss=0.0608]
Ep  93 [train]:  40%|████      | 58/145 [00:23<00:31,  2.77it/s, loss=0.0608]
Ep  93 [train]:  40%|████      | 58/145 [00:24<00:31,  2.77it/s, loss=0.0633]
Ep  93 [train]:  41%|████      | 59/145 [00:24<00:37,  2.30it/s, loss=0.0633]
Ep  93 [train]:  41%|████      | 59/145 [00:24<00:37,  2.30it/s, loss=0.0656]
Ep  93 [train]:  41%|████▏     | 60/145 [00:24<00:30,  2.78it/s, loss=0.0656]
Ep  93 [train]:  41%|████▏     | 60/145 [00:25<00:30,  2.78it/s, loss=0.0604]
Ep  93 [train]:  42%|████▏     | 61/145 [00:25<00:37,  2.26it/s, loss=0.0604]
Ep  93 [train]:  42%|████▏     | 61/145 [00:25<00:37,  2.26it/s, loss=0.0629]
Ep  93 [train]:  43%|████▎     | 62/145 [00:25<00:30,  2.74it/s, loss=0.0629]
Ep  93 [train]:  43%|████▎     | 62/145 [00:26<00:30,  2.74it/s, loss=0.0627]
Ep  93 [train]:  43%|████▎     | 63/145 [00:26<00:37,  2.17it/s, loss=0.0627]
Ep  93 [train]:  43%|████▎     | 63/145 [00:26<00:37,  2.17it/s, loss=0.0623]
Ep  93 [train]:  44%|████▍     | 64/145 [00:26<00:30,  2.65it/s, loss=0.0623]
Ep  93 [train]:  44%|████▍     | 64/145 [00:26<00:30,  2.65it/s, loss=0.0652]
Ep  93 [train]:  45%|████▍     | 65/145 [00:26<00:36,  2.21it/s, loss=0.0652]
Ep  93 [train]:  45%|████▍     | 65/145 [00:27<00:36,  2.21it/s, loss=0.0623]
Ep  93 [train]:  46%|████▌     | 66/145 [00:27<00:29,  2.67it/s, loss=0.0623]
Ep  93 [train]:  46%|████▌     | 66/145 [00:27<00:29,  2.67it/s, loss=0.0614]
Ep  93 [train]:  46%|████▌     | 67/145 [00:27<00:35,  2.22it/s, loss=0.0614]
Ep  93 [train]:  46%|████▌     | 67/145 [00:27<00:35,  2.22it/s, loss=0.0690]
Ep  93 [train]:  47%|████▋     | 68/145 [00:27<00:28,  2.70it/s, loss=0.0690]
Ep  93 [train]:  47%|████▋     | 68/145 [00:28<00:28,  2.70it/s, loss=0.0688]
Ep  93 [train]:  48%|████▊     | 69/145 [00:28<00:34,  2.22it/s, loss=0.0688]
Ep  93 [train]:  48%|████▊     | 69/145 [00:28<00:34,  2.22it/s, loss=0.0700]
Ep  93 [train]:  48%|████▊     | 70/145 [00:28<00:27,  2.69it/s, loss=0.0700]
Ep  93 [train]:  48%|████▊     | 70/145 [00:29<00:27,  2.69it/s, loss=0.0681]
Ep  93 [train]:  49%|████▉     | 71/145 [00:29<00:33,  2.23it/s, loss=0.0681]
Ep  93 [train]:  49%|████▉     | 71/145 [00:29<00:33,  2.23it/s, loss=0.0718]
Ep  93 [train]:  50%|████▉     | 72/145 [00:29<00:26,  2.72it/s, loss=0.0718]
Ep  93 [train]:  50%|████▉     | 72/145 [00:30<00:26,  2.72it/s, loss=0.0690]
Ep  93 [train]:  50%|█████     | 73/145 [00:30<00:32,  2.24it/s, loss=0.0690]
Ep  93 [train]:  50%|█████     | 73/145 [00:30<00:32,  2.24it/s, loss=0.0616]
Ep  93 [train]:  51%|█████     | 74/145 [00:30<00:26,  2.71it/s, loss=0.0616]
Ep  93 [train]:  51%|█████     | 74/145 [00:30<00:26,  2.71it/s, loss=0.0640]
Ep  93 [train]:  52%|█████▏    | 75/145 [00:30<00:31,  2.23it/s, loss=0.0640]
Ep  93 [train]:  52%|█████▏    | 75/145 [00:31<00:31,  2.23it/s, loss=0.0616]
Ep  93 [train]:  52%|█████▏    | 76/145 [00:31<00:25,  2.69it/s, loss=0.0616]
Ep  93 [train]:  52%|█████▏    | 76/145 [00:31<00:25,  2.69it/s, loss=0.0622]
Ep  93 [train]:  53%|█████▎    | 77/145 [00:31<00:29,  2.29it/s, loss=0.0622]
Ep  93 [train]:  53%|█████▎    | 77/145 [00:31<00:29,  2.29it/s, loss=0.0614]
Ep  93 [train]:  54%|█████▍    | 78/145 [00:31<00:23,  2.79it/s, loss=0.0614]
Ep  93 [train]:  54%|█████▍    | 78/145 [00:32<00:23,  2.79it/s, loss=0.0627]
Ep  93 [train]:  54%|█████▍    | 79/145 [00:32<00:29,  2.24it/s, loss=0.0627]
Ep  93 [train]:  54%|█████▍    | 79/145 [00:32<00:29,  2.24it/s, loss=0.0651]
Ep  93 [train]:  55%|█████▌    | 80/145 [00:32<00:23,  2.72it/s, loss=0.0651]
Ep  93 [train]:  55%|█████▌    | 80/145 [00:33<00:23,  2.72it/s, loss=0.0633]
Ep  93 [train]:  56%|█████▌    | 81/145 [00:33<00:28,  2.21it/s, loss=0.0633]
Ep  93 [train]:  56%|█████▌    | 81/145 [00:33<00:28,  2.21it/s, loss=0.0682]
Ep  93 [train]:  57%|█████▋    | 82/145 [00:33<00:23,  2.68it/s, loss=0.0682]
Ep  93 [train]:  57%|█████▋    | 82/145 [00:34<00:23,  2.68it/s, loss=0.0599]
Ep  93 [train]:  57%|█████▋    | 83/145 [00:34<00:28,  2.16it/s, loss=0.0599]
Ep  93 [train]:  57%|█████▋    | 83/145 [00:34<00:28,  2.16it/s, loss=0.0595]
Ep  93 [train]:  58%|█████▊    | 84/145 [00:34<00:23,  2.62it/s, loss=0.0595]
Ep  93 [train]:  58%|█████▊    | 84/145 [00:35<00:23,  2.62it/s, loss=0.0656]
Ep  93 [train]:  59%|█████▊    | 85/145 [00:35<00:27,  2.16it/s, loss=0.0656]
Ep  93 [train]:  59%|█████▊    | 85/145 [00:35<00:27,  2.16it/s, loss=0.0691]
Ep  93 [train]:  59%|█████▉    | 86/145 [00:35<00:22,  2.63it/s, loss=0.0691]
Ep  93 [train]:  59%|█████▉    | 86/145 [00:35<00:22,  2.63it/s, loss=0.0602]
Ep  93 [train]:  60%|██████    | 87/145 [00:35<00:26,  2.17it/s, loss=0.0602]
Ep  93 [train]:  60%|██████    | 87/145 [00:36<00:26,  2.17it/s, loss=0.0664]
Ep  93 [train]:  61%|██████    | 88/145 [00:36<00:21,  2.64it/s, loss=0.0664]
Ep  93 [train]:  61%|██████    | 88/145 [00:36<00:21,  2.64it/s, loss=0.0634]
Ep  93 [train]:  61%|██████▏   | 89/145 [00:36<00:25,  2.19it/s, loss=0.0634]
Ep  93 [train]:  61%|██████▏   | 89/145 [00:36<00:25,  2.19it/s, loss=0.0623]
Ep  93 [train]:  62%|██████▏   | 90/145 [00:36<00:21,  2.61it/s, loss=0.0623]
Ep  93 [train]:  62%|██████▏   | 90/145 [00:37<00:21,  2.61it/s, loss=0.0646]
Ep  93 [train]:  63%|██████▎   | 91/145 [00:37<00:24,  2.22it/s, loss=0.0646]
Ep  93 [train]:  63%|██████▎   | 91/145 [00:37<00:24,  2.22it/s, loss=0.0634]
Ep  93 [train]:  63%|██████▎   | 92/145 [00:37<00:19,  2.67it/s, loss=0.0634]
Ep  93 [train]:  63%|██████▎   | 92/145 [00:38<00:19,  2.67it/s, loss=0.0610]
