[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep 119 [train]:  20%|██        | 29/145 [00:13<00:52,  2.19it/s, loss=0.0599]
Ep 119 [train]:  21%|██        | 30/145 [00:13<00:43,  2.67it/s, loss=0.0599]
Ep 119 [train]:  21%|██        | 30/145 [00:13<00:43,  2.67it/s, loss=0.0622]
Ep 119 [train]:  21%|██▏       | 31/145 [00:13<00:51,  2.20it/s, loss=0.0622]
Ep 119 [train]:  21%|██▏       | 31/145 [00:14<00:51,  2.20it/s, loss=0.0640]
Ep 119 [train]:  22%|██▏       | 32/145 [00:14<00:42,  2.66it/s, loss=0.0640]
Ep 119 [train]:  22%|██▏       | 32/145 [00:14<00:42,  2.66it/s, loss=0.0564]
Ep 119 [train]:  23%|██▎       | 33/145 [00:14<00:51,  2.19it/s, loss=0.0564]
Ep 119 [train]:  23%|██▎       | 33/145 [00:14<00:51,  2.19it/s, loss=0.0635]
Ep 119 [train]:  23%|██▎       | 34/145 [00:14<00:41,  2.68it/s, loss=0.0635]
Ep 119 [train]:  23%|██▎       | 34/145 [00:15<00:41,  2.68it/s, loss=0.0613]
Ep 119 [train]:  24%|██▍       | 35/145 [00:15<00:52,  2.09it/s, loss=0.0613]
Ep 119 [train]:  24%|██▍       | 35/145 [00:15<00:52,  2.09it/s, loss=0.0586]
Ep 119 [train]:  25%|██▍       | 36/145 [00:15<00:42,  2.56it/s, loss=0.0586]
Ep 119 [train]:  25%|██▍       | 36/145 [00:16<00:42,  2.56it/s, loss=0.0587]
Ep 119 [train]:  26%|██▌       | 37/145 [00:16<00:52,  2.07it/s, loss=0.0587]
Ep 119 [train]:  26%|██▌       | 37/145 [00:16<00:52,  2.07it/s, loss=0.0577]
Ep 119 [train]:  26%|██▌       | 38/145 [00:16<00:42,  2.53it/s, loss=0.0577]
Ep 119 [train]:  26%|██▌       | 38/145 [00:17<00:42,  2.53it/s, loss=0.0624]
Ep 119 [train]:  27%|██▋       | 39/145 [00:17<00:50,  2.12it/s, loss=0.0624]
Ep 119 [train]:  27%|██▋       | 39/145 [00:17<00:50,  2.12it/s, loss=0.0601]
Ep 119 [train]:  28%|██▊       | 40/145 [00:17<00:40,  2.59it/s, loss=0.0601]
Ep 119 [train]:  28%|██▊       | 40/145 [00:18<00:40,  2.59it/s, loss=0.0599]
Ep 119 [train]:  28%|██▊       | 41/145 [00:18<00:47,  2.18it/s, loss=0.0599]
Ep 119 [train]:  28%|██▊       | 41/145 [00:18<00:47,  2.18it/s, loss=0.0579]
Ep 119 [train]:  29%|██▉       | 42/145 [00:18<00:39,  2.64it/s, loss=0.0579]
Ep 119 [train]:  29%|██▉       | 42/145 [00:18<00:39,  2.64it/s, loss=0.0649]
Ep 119 [train]:  30%|██▉       | 43/145 [00:18<00:44,  2.31it/s, loss=0.0649]
Ep 119 [train]:  30%|██▉       | 43/145 [00:19<00:44,  2.31it/s, loss=0.0651]
Ep 119 [train]:  30%|███       | 44/145 [00:19<00:36,  2.79it/s, loss=0.0651]
Ep 119 [train]:  30%|███       | 44/145 [00:19<00:36,  2.79it/s, loss=0.0594]
Ep 119 [train]:  31%|███       | 45/145 [00:19<00:44,  2.23it/s, loss=0.0594]
Ep 119 [train]:  31%|███       | 45/145 [00:19<00:44,  2.23it/s, loss=0.0610]
Ep 119 [train]:  32%|███▏      | 46/145 [00:19<00:36,  2.71it/s, loss=0.0610]
Ep 119 [train]:  32%|███▏      | 46/145 [00:20<00:36,  2.71it/s, loss=0.0599]
Ep 119 [train]:  32%|███▏      | 47/145 [00:20<00:44,  2.20it/s, loss=0.0599]
Ep 119 [train]:  32%|███▏      | 47/145 [00:20<00:44,  2.20it/s, loss=0.0610]
Ep 119 [train]:  33%|███▎      | 48/145 [00:20<00:36,  2.69it/s, loss=0.0610]
Ep 119 [train]:  33%|███▎      | 48/145 [00:21<00:36,  2.69it/s, loss=0.0596]
Ep 119 [train]:  34%|███▍      | 49/145 [00:21<00:43,  2.19it/s, loss=0.0596]
Ep 119 [train]:  34%|███▍      | 49/145 [00:21<00:43,  2.19it/s, loss=0.0632]
Ep 119 [train]:  34%|███▍      | 50/145 [00:21<00:35,  2.66it/s, loss=0.0632]
Ep 119 [train]:  34%|███▍      | 50/145 [00:22<00:35,  2.66it/s, loss=0.0591]
Ep 119 [train]:  35%|███▌      | 51/145 [00:22<00:42,  2.20it/s, loss=0.0591]
Ep 119 [train]:  35%|███▌      | 51/145 [00:22<00:42,  2.20it/s, loss=0.0620]
Ep 119 [train]:  36%|███▌      | 52/145 [00:22<00:35,  2.64it/s, loss=0.0620]
Ep 119 [train]:  36%|███▌      | 52/145 [00:23<00:35,  2.64it/s, loss=0.0588]
Ep 119 [train]:  37%|███▋      | 53/145 [00:23<00:42,  2.18it/s, loss=0.0588]
Ep 119 [train]:  37%|███▋      | 53/145 [00:23<00:42,  2.18it/s, loss=0.0579]
Ep 119 [train]:  37%|███▋      | 54/145 [00:23<00:33,  2.69it/s, loss=0.0579]
Ep 119 [train]:  37%|███▋      | 54/145 [00:23<00:33,  2.69it/s, loss=0.0617]
Ep 119 [train]:  38%|███▊      | 55/145 [00:23<00:41,  2.19it/s, loss=0.0617]
Ep 119 [train]:  38%|███▊      | 55/145 [00:24<00:41,  2.19it/s, loss=0.0664]
Ep 119 [train]:  39%|███▊      | 56/145 [00:24<00:33,  2.67it/s, loss=0.0664]
Ep 119 [train]:  39%|███▊      | 56/145 [00:24<00:33,  2.67it/s, loss=0.0629]
Ep 119 [train]:  39%|███▉      | 57/145 [00:24<00:39,  2.20it/s, loss=0.0629]
Ep 119 [train]:  39%|███▉      | 57/145 [00:24<00:39,  2.20it/s, loss=0.0590]
Ep 119 [train]:  40%|████      | 58/145 [00:24<00:32,  2.68it/s, loss=0.0590]
Ep 119 [train]:  40%|████      | 58/145 [00:25<00:32,  2.68it/s, loss=0.0567]
Ep 119 [train]:  41%|████      | 59/145 [00:25<00:39,  2.16it/s, loss=0.0567]
Ep 119 [train]:  41%|████      | 59/145 [00:25<00:39,  2.16it/s, loss=0.0614]
Ep 119 [train]:  41%|████▏     | 60/145 [00:25<00:32,  2.62it/s, loss=0.0614]
Ep 119 [train]:  41%|████▏     | 60/145 [00:26<00:32,  2.62it/s, loss=0.0616]
Ep 119 [train]:  42%|████▏     | 61/145 [00:26<00:39,  2.14it/s, loss=0.0616]
Ep 119 [train]:  42%|████▏     | 61/145 [00:26<00:39,  2.14it/s, loss=0.0625]
Ep 119 [train]:  43%|████▎     | 62/145 [00:26<00:31,  2.64it/s, loss=0.0625]
Ep 119 [train]:  43%|████▎     | 62/145 [00:27<00:31,  2.64it/s, loss=0.0640]
Ep 119 [train]:  43%|████▎     | 63/145 [00:27<00:38,  2.15it/s, loss=0.0640]
Ep 119 [train]:  43%|████▎     | 63/145 [00:27<00:38,  2.15it/s, loss=0.0609]
Ep 119 [train]:  44%|████▍     | 64/145 [00:27<00:30,  2.63it/s, loss=0.0609]
Ep 119 [train]:  44%|████▍     | 64/145 [00:28<00:30,  2.63it/s, loss=0.0635]
Ep 119 [train]:  45%|████▍     | 65/145 [00:28<00:37,  2.11it/s, loss=0.0635]
Ep 119 [train]:  45%|████▍     | 65/145 [00:28<00:37,  2.11it/s, loss=0.0583]
Ep 119 [train]:  46%|████▌     | 66/145 [00:28<00:30,  2.59it/s, loss=0.0583]
Ep 119 [train]:  46%|████▌     | 66/145 [00:29<00:30,  2.59it/s, loss=0.0587]
Ep 119 [train]:  46%|████▌     | 67/145 [00:29<00:37,  2.07it/s, loss=0.0587]
Ep 119 [train]:  46%|████▌     | 67/145 [00:29<00:37,  2.07it/s, loss=0.0629]
Ep 119 [train]:  47%|████▋     | 68/145 [00:29<00:30,  2.55it/s, loss=0.0629]
Ep 119 [train]:  47%|████▋     | 68/145 [00:29<00:30,  2.55it/s, loss=0.0609]
Ep 119 [train]:  48%|████▊     | 69/145 [00:29<00:36,  2.11it/s, loss=0.0609]
Ep 119 [train]:  48%|████▊     | 69/145 [00:30<00:36,  2.11it/s, loss=0.0623]
Ep 119 [train]:  48%|████▊     | 70/145 [00:30<00:28,  2.60it/s, loss=0.0623]
Ep 119 [train]:  48%|████▊     | 70/145 [00:30<00:28,  2.60it/s, loss=0.0648]
Ep 119 [train]:  49%|████▉     | 71/145 [00:30<00:35,  2.11it/s, loss=0.0648]
Ep 119 [train]:  49%|████▉     | 71/145 [00:30<00:35,  2.11it/s, loss=0.0615]
Ep 119 [train]:  50%|████▉     | 72/145 [00:30<00:28,  2.59it/s, loss=0.0615]
Ep 119 [train]:  50%|████▉     | 72/145 [00:31<00:28,  2.59it/s, loss=0.0627]
Ep 119 [train]:  50%|█████     | 73/145 [00:31<00:34,  2.11it/s, loss=0.0627]
Ep 119 [train]:  50%|█████     | 73/145 [00:31<00:34,  2.11it/s, loss=0.0584]
Ep 119 [train]:  51%|█████     | 74/145 [00:31<00:27,  2.57it/s, loss=0.0584]
Ep 119 [train]:  51%|█████     | 74/145 [00:32<00:27,  2.57it/s, loss=0.0577]
Ep 119 [train]:  52%|█████▏    | 75/145 [00:32<00:32,  2.13it/s, loss=0.0577]
Ep 119 [train]:  52%|█████▏    | 75/145 [00:32<00:32,  2.13it/s, loss=0.0604]
Ep 119 [train]:  52%|█████▏    | 76/145 [00:32<00:26,  2.64it/s, loss=0.0604]
Ep 119 [train]:  52%|█████▏    | 76/145 [00:33<00:26,  2.64it/s, loss=0.0614]
Ep 119 [train]:  53%|█████▎    | 77/145 [00:33<00:30,  2.24it/s, loss=0.0614]
Ep 119 [train]:  53%|█████▎    | 77/145 [00:33<00:30,  2.24it/s, loss=0.0616]
Ep 119 [train]:  54%|█████▍    | 78/145 [00:33<00:24,  2.74it/s, loss=0.0616]
Ep 119 [train]:  54%|█████▍    | 78/145 [00:33<00:24,  2.74it/s, loss=0.0606]
Ep 119 [train]:  54%|█████▍    | 79/145 [00:33<00:27,  2.39it/s, loss=0.0606]
Ep 119 [train]:  54%|█████▍    | 79/145 [00:34<00:27,  2.39it/s, loss=0.0613]
Ep 119 [train]:  55%|█████▌    | 80/145 [00:34<00:22,  2.88it/s, loss=0.0613]
Ep 119 [train]:  55%|█████▌    | 80/145 [00:34<00:22,  2.88it/s, loss=0.0647]
Ep 119 [train]:  56%|█████▌    | 81/145 [00:34<00:27,  2.35it/s, loss=0.0647]
Ep 119 [train]:  56%|█████▌    | 81/145 [00:34<00:27,  2.35it/s, loss=0.0596]
Ep 119 [train]:  57%|█████▋    | 82/145 [00:34<00:22,  2.82it/s, loss=0.0596]
Ep 119 [train]:  57%|█████▋    | 82/145 [00:35<00:22,  2.82it/s, loss=0.0625]
Ep 119 [train]:  57%|█████▋    | 83/145 [00:35<00:28,  2.20it/s, loss=0.0625]
Ep 119 [train]:  57%|█████▋    | 83/145 [00:35<00:28,  2.20it/s, loss=0.0635]
Ep 119 [train]:  58%|█████▊    | 84/145 [00:35<00:23,  2.63it/s, loss=0.0635]
Ep 119 [train]:  58%|█████▊    | 84/145 [00:36<00:23,  2.63it/s, loss=0.0587]
Ep 119 [train]:  59%|█████▊    | 85/145 [00:36<00:28,  2.11it/s, loss=0.0587]
Ep 119 [train]:  59%|█████▊    | 85/145 [00:36<00:28,  2.11it/s, loss=0.0629]
Ep 119 [train]:  59%|█████▉    | 86/145 [00:36<00:22,  2.57it/s, loss=0.0629]
Ep 119 [train]:  59%|█████▉    | 86/145 [00:37<00:22,  2.57it/s, loss=0.0558]
Ep 119 [train]:  60%|██████    | 87/145 [00:37<00:27,  2.10it/s, loss=0.0558]
Ep 119 [train]:  60%|██████    | 87/145 [00:37<00:27,  2.10it/s, loss=0.0623]
Ep 119 [train]:  61%|██████    | 88/145 [00:37<00:21,  2.59it/s, loss=0.0623]
Ep 119 [train]:  61%|██████    | 88/145 [00:38<00:21,  2.59it/s, loss=0.0645]
Ep 119 [train]:  61%|██████▏   | 89/145 [00:38<00:27,  2.05it/s, loss=0.0645]
Ep 119 [train]:  61%|██████▏   | 89/145 [00:38<00:27,  2.05it/s, loss=0.0569]
Ep 119 [train]:  62%|██████▏   | 90/145 [00:38<00:21,  2.52it/s, loss=0.0569]
Ep 119 [train]:  62%|██████▏   | 90/145 [00:39<00:21,  2.52it/s, loss=0.0593]
Ep 119 [train]:  63%|██████▎   | 91/145 [00:39<00:26,  2.05it/s, loss=0.0593]
Ep 119 [train]:  63%|██████▎   | 91/145 [00:39<00:26,  2.05it/s, loss=0.0601]
Ep 119 [train]:  63%|██████▎   | 92/145 [00:39<00:20,  2.54it/s, loss=0.0601]
Ep 119 [train]:  63%|██████▎   | 92/145 [00:40<00:20,  2.54it/s, loss=0.0601]
Ep 119 [train]:  64%|██████▍   | 93/145 [00:40<00:25,  2.07it/s, loss=0.0601]
Ep 119 [train]:  64%|██████▍   | 93/145 [00:40<00:25,  2.07it/s, loss=0.0629]
Ep 119 [train]:  65%|██████▍   | 94/145 [00:40<00:20,  2.55it/s, loss=0.0629]
Ep 119 [train]:  65%|██████▍   | 94/145 [00:40<00:20,  2.55it/s, loss=0.0580]
Ep 119 [train]:  66%|██████▌   | 95/145 [00:40<00:24,  2.08it/s, loss=0.0580]
Ep 119 [train]:  66%|██████▌   | 95/145 [00:41<00:24,  2.08it/s, loss=0.0640]
Ep 119 [train]:  66%|██████▌   | 96/145 [00:41<00:19,  2.57it/s, loss=0.0640]
Ep 119 [train]:  66%|██████▌   | 96/145 [00:41<00:19,  2.57it/s, loss=0.0619]
Ep 119 [train]:  67%|██████▋   | 97/145 [00:41<00:23,  2.06it/s, loss=0.0619]
Ep 119 [train]:  67%|██████▋   | 97/145 [00:41<00:23,  2.06it/s, loss=0.0613]
Ep 119 [train]:  68%|██████▊   | 98/145 [00:41<00:18,  2.52it/s, loss=0.0613]
Ep 119 [train]:  68%|██████▊   | 98/145 [00:42<00:18,  2.52it/s, loss=0.0619]
Ep 119 [train]:  68%|██████▊   | 99/145 [00:42<00:22,  2.02it/s, loss=0.0619]
Ep 119 [train]:  68%|██████▊   | 99/145 [00:42<00:22,  2.02it/s, loss=0.0610]
Ep 119 [train]:  69%|██████▉   | 100/145 [00:42<00:17,  2.51it/s, loss=0.0610]
Ep 119 [train]:  69%|██████▉   | 100/145 [00:43<00:17,  2.51it/s, loss=0.0576]
Ep 119 [train]:  70%|██████▉   | 101/145 [00:43<00:20,  2.11it/s, loss=0.0576]
Ep 119 [train]:  70%|██████▉   | 101/145 [00:43<00:20,  2.11it/s, loss=0.0613]
Ep 119 [train]:  70%|███████   | 102/145 [00:43<00:16,  2.60it/s, loss=0.0613]
Ep 119 [train]:  70%|███████   | 102/145 [00:44<00:16,  2.60it/s, loss=0.0637]
Ep 119 [train]:  71%|███████   | 103/145 [00:44<00:18,  2.22it/s, loss=0.0637]
Ep 119 [train]:  71%|███████   | 103/145 [00:44<00:18,  2.22it/s, loss=0.0580]
Ep 119 [train]:  72%|███████▏  | 104/145 [00:44<00:15,  2.67it/s, loss=0.0580]
Ep 119 [train]:  72%|███████▏  | 104/145 [00:45<00:15,  2.67it/s, loss=0.0577]
Ep 119 [train]:  72%|███████▏  | 105/145 [00:45<00:18,  2.12it/s, loss=0.0577]
Ep 119 [train]:  72%|███████▏  | 105/145 [00:45<00:18,  2.12it/s, loss=0.0604]
Ep 119 [train]:  73%|███████▎  | 106/145 [00:45<00:15,  2.55it/s, loss=0.0604]
Ep 119 [train]:  73%|███████▎  | 106/145 [00:46<00:15,  2.55it/s, loss=0.0599]
Ep 119 [train]:  74%|███████▍  | 107/145 [00:46<00:17,  2.15it/s, loss=0.0599]
Ep 119 [train]:  74%|███████▍  | 107/145 [00:46<00:17,  2.15it/s, loss=0.0621]
Ep 119 [train]:  74%|███████▍  | 108/145 [00:46<00:13,  2.65it/s, loss=0.0621]
Ep 119 [train]:  74%|███████▍  | 108/145 [00:46<00:13,  2.65it/s, loss=0.0578]
Ep 119 [train]:  75%|███████▌  | 109/145 [00:46<00:16,  2.14it/s, loss=0.0578]
Ep 119 [train]:  75%|███████▌  | 109/145 [00:47<00:16,  2.14it/s, loss=0.0593]
Ep 119 [train]:  76%|███████▌  | 110/145 [00:47<00:13,  2.62it/s, loss=0.0593]
Ep 119 [train]:  76%|███████▌  | 110/145 [00:47<00:13,  2.62it/s, loss=0.0643]
Ep 119 [train]:  77%|███████▋  | 111/145 [00:47<00:15,  2.14it/s, loss=0.0643]
Ep 119 [train]:  77%|███████▋  | 111/145 [00:47<00:15,  2.14it/s, loss=0.0606]
Ep 119 [train]:  77%|███████▋  | 112/145 [00:47<00:12,  2.63it/s, loss=0.0606]
Ep 119 [train]:  77%|███████▋  | 112/145 [00:48<00:12,  2.63it/s, loss=0.0659]
Ep 119 [train]:  78%|███████▊  | 113/145 [00:48<00:14,  2.14it/s, loss=0.0659]
Ep 119 [train]:  78%|███████▊  | 113/145 [00:48<00:14,  2.14it/s, loss=0.0596]
Ep 119 [train]:  79%|███████▊  | 114/145 [00:48<00:11,  2.61it/s, loss=0.0596]
Ep 119 [train]:  79%|███████▊  | 114/145 [00:49<00:11,  2.61it/s, loss=0.0596]
Ep 119 [train]:  79%|███████▉  | 115/145 [00:49<00:14,  2.12it/s, loss=0.0596]
Ep 119 [train]:  79%|███████▉  | 115/145 [00:49<00:14,  2.12it/s, loss=0.0643]
Ep 119 [train]:  80%|████████  | 116/145 [00:49<00:11,  2.61it/s, loss=0.0643]
Ep 119 [train]:  80%|████████  | 116/145 [00:50<00:11,  2.61it/s, loss=0.0616]
Ep 119 [train]:  81%|████████  | 117/145 [00:50<00:13,  2.10it/s, loss=0.0616]
Ep 119 [train]:  81%|████████  | 117/145 [00:50<00:13,  2.10it/s, loss=0.0577]
Ep 119 [train]:  81%|████████▏ | 118/145 [00:50<00:10,  2.61it/s, loss=0.0577]
Ep 119 [train]:  81%|████████▏ | 118/145 [00:51<00:10,  2.61it/s, loss=0.0623]
Ep 119 [train]:  82%|████████▏ | 119/145 [00:51<00:11,  2.19it/s, loss=0.0623]
Ep 119 [train]:  82%|████████▏ | 119/145 [00:51<00:11,  2.19it/s, loss=0.0602]
Ep 119 [train]:  83%|████████▎ | 120/145 [00:51<00:09,  2.66it/s, loss=0.0602]
Ep 119 [train]:  83%|████████▎ | 120/145 [00:51<00:09,  2.66it/s, loss=0.0577]
Ep 119 [train]:  83%|████████▎ | 121/145 [00:51<00:10,  2.26it/s, loss=0.0577]
Ep 119 [train]:  83%|████████▎ | 121/145 [00:52<00:10,  2.26it/s, loss=0.0642]
Ep 119 [train]:  84%|████████▍ | 122/145 [00:52<00:08,  2.75it/s, loss=0.0642]
Ep 119 [train]:  84%|████████▍ | 122/145 [00:52<00:08,  2.75it/s, loss=0.0647]
Ep 119 [train]:  85%|████████▍ | 123/145 [00:52<00:09,  2.35it/s, loss=0.0647]
Ep 119 [train]:  85%|████████▍ | 123/145 [00:52<00:09,  2.35it/s, loss=0.0612]
Ep 119 [train]:  86%|████████▌ | 124/145 [00:52<00:07,  2.86it/s, loss=0.0612]
Ep 119 [train]:  86%|████████▌ | 124/145 [00:53<00:07,  2.86it/s, loss=0.0612]
Ep 119 [train]:  86%|████████▌ | 125/145 [00:53<00:08,  2.30it/s, loss=0.0612]
Ep 119 [train]:  86%|████████▌ | 125/145 [00:53<00:08,  2.30it/s, loss=0.0594]
Ep 119 [train]:  87%|████████▋ | 126/145 [00:53<00:06,  2.80it/s, loss=0.0594]
Ep 119 [train]:  87%|████████▋ | 126/145 [00:54<00:06,  2.80it/s, loss=0.0648]
Ep 119 [train]:  88%|████████▊ | 127/145 [00:54<00:08,  2.19it/s, loss=0.0648]
Ep 119 [train]:  88%|████████▊ | 127/145 [00:54<00:08,  2.19it/s, loss=0.0647]
Ep 119 [train]:  88%|████████▊ | 128/145 [00:54<00:06,  2.68it/s, loss=0.0647]
Ep 119 [train]:  88%|████████▊ | 128/145 [00:55<00:06,  2.68it/s, loss=0.0598]
Ep 119 [train]:  89%|████████▉ | 129/145 [00:55<00:07,  2.15it/s, loss=0.0598]
Ep 119 [train]:  89%|████████▉ | 129/145 [00:55<00:07,  2.15it/s, loss=0.0571]
Ep 119 [train]:  90%|████████▉ | 130/145 [00:55<00:05,  2.62it/s, loss=0.0571]
Ep 119 [train]:  90%|████████▉ | 130/145 [00:56<00:05,  2.62it/s, loss=0.0627]
Ep 119 [train]:  90%|█████████ | 131/145 [00:56<00:06,  2.06it/s, loss=0.0627]
Ep 119 [train]:  90%|█████████ | 131/145 [00:56<00:06,  2.06it/s, loss=0.0609]
Ep 119 [train]:  91%|█████████ | 132/145 [00:56<00:05,  2.53it/s, loss=0.0609]
Ep 119 [train]:  91%|█████████ | 132/145 [00:56<00:05,  2.53it/s, loss=0.0602]
Ep 119 [train]:  92%|█████████▏| 133/145 [00:56<00:05,  2.05it/s, loss=0.0602]
Ep 119 [train]:  92%|█████████▏| 133/145 [00:57<00:05,  2.05it/s, loss=0.0594]
Ep 119 [train]:  92%|█████████▏| 134/145 [00:57<00:04,  2.49it/s, loss=0.0594]
Ep 119 [train]:  92%|█████████▏| 134/145 [00:57<00:04,  2.49it/s, loss=0.0624]
Ep 119 [train]:  93%|█████████▎| 135/145 [00:57<00:05,  1.96it/s, loss=0.0624]
Ep 119 [train]:  93%|█████████▎| 135/145 [00:58<00:05,  1.96it/s, loss=0.0626]
Ep 119 [train]:  94%|█████████▍| 136/145 [00:58<00:03,  2.42it/s, loss=0.0626]
Ep 119 [train]:  94%|█████████▍| 136/145 [00:58<00:03,  2.42it/s, loss=0.0603]
Ep 119 [train]:  94%|█████████▍| 137/145 [00:58<00:04,  1.92it/s, loss=0.0603]
Ep 119 [train]:  94%|█████████▍| 137/145 [00:59<00:04,  1.92it/s, loss=0.0597]
Ep 119 [train]:  95%|█████████▌| 138/145 [00:59<00:02,  2.37it/s, loss=0.0597]
Ep 119 [train]:  95%|█████████▌| 138/145 [00:59<00:02,  2.37it/s, loss=0.0642]
Ep 119 [train]:  96%|█████████▌| 139/145 [00:59<00:03,  2.00it/s, loss=0.0642]
Ep 119 [train]:  96%|█████████▌| 139/145 [00:59<00:03,  2.00it/s, loss=0.0646]
Ep 119 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  2.42it/s, loss=0.0646]
Ep 119 [train]:  97%|█████████▋| 140/145 [01:00<00:02,  2.42it/s, loss=0.0604]
Ep 119 [train]:  97%|█████████▋| 141/145 [01:00<00:02,  1.89it/s, loss=0.0604]
Ep 119 [train]:  97%|█████████▋| 141/145 [01:00<00:02,  1.89it/s, loss=0.0643]
Ep 119 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.33it/s, loss=0.0643]
Ep 119 [train]:  98%|█████████▊| 142/145 [01:01<00:01,  2.33it/s, loss=0.0574]
Ep 119 [train]:  99%|█████████▊| 143/145 [01:01<00:01,  1.95it/s, loss=0.0574]
Ep 119 [train]:  99%|█████████▊| 143/145 [01:01<00:01,  1.95it/s, loss=0.0678]
Ep 119 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.40it/s, loss=0.0678]
Ep 119 [train]:  99%|█████████▉| 144/145 [01:02<00:00,  2.40it/s, loss=0.0692]
Ep 119 [train]: 100%|██████████| 145/145 [01:02<00:00,  2.02it/s, loss=0.0692]
                                                                              
  Ep 119 [train]  loss=0.0612  rmse_c=0.2312  mae_c=0.2100  r2_c=0.088  rmse_h=0.2629  mae_h=0.1868  r2_h=0.601  sup=0.325

Ep 119 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
