[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep 128 [val  ]:  31%|███       | 12/39 [00:05<00:10,  2.68it/s, loss=0.0676]
Ep 128 [val  ]:  31%|███       | 12/39 [00:06<00:10,  2.68it/s, loss=0.0717]
Ep 128 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.16it/s, loss=0.0717]
Ep 128 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.16it/s, loss=0.0753]
Ep 128 [val  ]:  33%|███▎      | 13/39 [00:07<00:12,  2.16it/s, loss=0.0818]
Ep 128 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.20it/s, loss=0.0818]
Ep 128 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.20it/s, loss=0.0809]
Ep 128 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.20it/s, loss=0.0855]
Ep 128 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.22it/s, loss=0.0855]
Ep 128 [val  ]:  44%|████▎     | 17/39 [00:07<00:09,  2.22it/s, loss=0.0709]
Ep 128 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.22it/s, loss=0.0672]
Ep 128 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.26it/s, loss=0.0672]
Ep 128 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.26it/s, loss=0.0587]
Ep 128 [val  ]:  49%|████▊     | 19/39 [00:09<00:08,  2.26it/s, loss=0.0533]
Ep 128 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.29it/s, loss=0.0533]
Ep 128 [val  ]:  54%|█████▍    | 21/39 [00:09<00:07,  2.29it/s, loss=0.0615]
Ep 128 [val  ]:  54%|█████▍    | 21/39 [00:10<00:07,  2.29it/s, loss=0.0556]
Ep 128 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.30it/s, loss=0.0556]
Ep 128 [val  ]:  59%|█████▉    | 23/39 [00:10<00:06,  2.30it/s, loss=0.0569]
Ep 128 [val  ]:  59%|█████▉    | 23/39 [00:11<00:06,  2.30it/s, loss=0.0579]
Ep 128 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.30it/s, loss=0.0579]
Ep 128 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.30it/s, loss=0.0648]
Ep 128 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.30it/s, loss=0.0743]
Ep 128 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.33it/s, loss=0.0743]
Ep 128 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.33it/s, loss=0.1138]
Ep 128 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.33it/s, loss=0.0860]
Ep 128 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.28it/s, loss=0.0860]
Ep 128 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.28it/s, loss=0.0792]
Ep 128 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.28it/s, loss=0.0741]
Ep 128 [val  ]:  79%|███████▉  | 31/39 [00:13<00:03,  2.29it/s, loss=0.0741]
Ep 128 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.29it/s, loss=0.0698]
Ep 128 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.29it/s, loss=0.0707]
Ep 128 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.27it/s, loss=0.0707]
Ep 128 [val  ]:  85%|████████▍ | 33/39 [00:14<00:02,  2.27it/s, loss=0.0699]
Ep 128 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.27it/s, loss=0.0747]
Ep 128 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.28it/s, loss=0.0747]
Ep 128 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.28it/s, loss=0.0675]
Ep 128 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.63it/s, loss=0.0675]
Ep 128 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.63it/s, loss=0.0670]
Ep 128 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.22it/s, loss=0.0670]
Ep 128 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.22it/s, loss=0.0552]
Ep 128 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.22it/s, loss=0.0668]
                                                                            
  Ep 128 [val  ]  loss=0.0701  rmse_c=0.2440  mae_c=0.2166  r2_c=0.022  rmse_h=0.2859  mae_h=0.2073  r2_h=0.491  sup=0.308

Ep 129 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep 129 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0591]
Ep 129 [train]:   1%|          | 1/145 [00:01<02:30,  1.04s/it, loss=0.0591]
Ep 129 [train]:   1%|          | 1/145 [00:01<02:30,  1.04s/it, loss=0.0617]
Ep 129 [train]:   1%|▏         | 2/145 [00:01<01:17,  1.85it/s, loss=0.0617]
Ep 129 [train]:   1%|▏         | 2/145 [00:01<01:17,  1.85it/s, loss=0.0655]
Ep 129 [train]:   2%|▏         | 3/145 [00:01<01:21,  1.73it/s, loss=0.0655]
Ep 129 [train]:   2%|▏         | 3/145 [00:02<01:21,  1.73it/s, loss=0.0607]
Ep 129 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.39it/s, loss=0.0607]
Ep 129 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.39it/s, loss=0.0592]
Ep 129 [train]:   3%|▎         | 5/145 [00:02<01:09,  2.01it/s, loss=0.0592]
Ep 129 [train]:   3%|▎         | 5/145 [00:02<01:09,  2.01it/s, loss=0.0601]
Ep 129 [train]:   4%|▍         | 6/145 [00:02<00:55,  2.50it/s, loss=0.0601]
Ep 129 [train]:   4%|▍         | 6/145 [00:03<00:55,  2.50it/s, loss=0.0629]
Ep 129 [train]:   5%|▍         | 7/145 [00:03<01:05,  2.10it/s, loss=0.0629]
Ep 129 [train]:   5%|▍         | 7/145 [00:03<01:05,  2.10it/s, loss=0.0630]
Ep 129 [train]:   6%|▌         | 8/145 [00:03<00:53,  2.57it/s, loss=0.0630]
Ep 129 [train]:   6%|▌         | 8/145 [00:04<00:53,  2.57it/s, loss=0.0705]
Ep 129 [train]:   6%|▌         | 9/145 [00:04<01:03,  2.15it/s, loss=0.0705]
Ep 129 [train]:   6%|▌         | 9/145 [00:04<01:03,  2.15it/s, loss=0.0579]
Ep 129 [train]:   7%|▋         | 10/145 [00:04<00:51,  2.60it/s, loss=0.0579]
Ep 129 [train]:   7%|▋         | 10/145 [00:05<00:51,  2.60it/s, loss=0.0585]
Ep 129 [train]:   8%|▊         | 11/145 [00:05<01:02,  2.16it/s, loss=0.0585]
Ep 129 [train]:   8%|▊         | 11/145 [00:05<01:02,  2.16it/s, loss=0.0614]
Ep 129 [train]:   8%|▊         | 12/145 [00:05<00:50,  2.61it/s, loss=0.0614]
Ep 129 [train]:   8%|▊         | 12/145 [00:06<00:50,  2.61it/s, loss=0.0574]
Ep 129 [train]:   9%|▉         | 13/145 [00:06<01:00,  2.19it/s, loss=0.0574]
Ep 129 [train]:   9%|▉         | 13/145 [00:06<01:00,  2.19it/s, loss=0.0657]
Ep 129 [train]:  10%|▉         | 14/145 [00:06<00:49,  2.65it/s, loss=0.0657]
Ep 129 [train]:  10%|▉         | 14/145 [00:06<00:49,  2.65it/s, loss=0.0623]
Ep 129 [train]:  10%|█         | 15/145 [00:06<00:59,  2.20it/s, loss=0.0623]
Ep 129 [train]:  10%|█         | 15/145 [00:07<00:59,  2.20it/s, loss=0.0662]
Ep 129 [train]:  11%|█         | 16/145 [00:07<00:48,  2.63it/s, loss=0.0662]
Ep 129 [train]:  11%|█         | 16/145 [00:07<00:48,  2.63it/s, loss=0.0610]
Ep 129 [train]:  12%|█▏        | 17/145 [00:07<00:58,  2.19it/s, loss=0.0610]
Ep 129 [train]:  12%|█▏        | 17/145 [00:07<00:58,  2.19it/s, loss=0.0607]
Ep 129 [train]:  12%|█▏        | 18/145 [00:07<00:47,  2.66it/s, loss=0.0607]
Ep 129 [train]:  12%|█▏        | 18/145 [00:08<00:47,  2.66it/s, loss=0.0598]
Ep 129 [train]:  13%|█▎        | 19/145 [00:08<00:55,  2.27it/s, loss=0.0598]
Ep 129 [train]:  13%|█▎        | 19/145 [00:08<00:55,  2.27it/s, loss=0.0586]
Ep 129 [train]:  14%|█▍        | 20/145 [00:08<00:45,  2.76it/s, loss=0.0586]
Ep 129 [train]:  14%|█▍        | 20/145 [00:09<00:45,  2.76it/s, loss=0.0585]
Ep 129 [train]:  14%|█▍        | 21/145 [00:09<00:52,  2.37it/s, loss=0.0585]
Ep 129 [train]:  14%|█▍        | 21/145 [00:09<00:52,  2.37it/s, loss=0.0619]
Ep 129 [train]:  15%|█▌        | 22/145 [00:09<00:42,  2.86it/s, loss=0.0619]
Ep 129 [train]:  15%|█▌        | 22/145 [00:10<00:42,  2.86it/s, loss=0.0599]
Ep 129 [train]:  16%|█▌        | 23/145 [00:10<00:53,  2.26it/s, loss=0.0599]
Ep 129 [train]:  16%|█▌        | 23/145 [00:10<00:53,  2.26it/s, loss=0.0650]
Ep 129 [train]:  17%|█▋        | 24/145 [00:10<00:44,  2.73it/s, loss=0.0650]
Ep 129 [train]:  17%|█▋        | 24/145 [00:10<00:44,  2.73it/s, loss=0.0624]
Ep 129 [train]:  17%|█▋        | 25/145 [00:10<00:52,  2.27it/s, loss=0.0624]
Ep 129 [train]:  17%|█▋        | 25/145 [00:11<00:52,  2.27it/s, loss=0.0624]
Ep 129 [train]:  18%|█▊        | 26/145 [00:11<00:43,  2.77it/s, loss=0.0624]
Ep 129 [train]:  18%|█▊        | 26/145 [00:11<00:43,  2.77it/s, loss=0.0597]
Ep 129 [train]:  19%|█▊        | 27/145 [00:11<00:51,  2.28it/s, loss=0.0597]
Ep 129 [train]:  19%|█▊        | 27/145 [00:11<00:51,  2.28it/s, loss=0.0644]
Ep 129 [train]:  19%|█▉        | 28/145 [00:11<00:42,  2.77it/s, loss=0.0644]
Ep 129 [train]:  19%|█▉        | 28/145 [00:12<00:42,  2.77it/s, loss=0.0626]
Ep 129 [train]:  20%|██        | 29/145 [00:12<00:51,  2.25it/s, loss=0.0626]
Ep 129 [train]:  20%|██        | 29/145 [00:12<00:51,  2.25it/s, loss=0.0625]
Ep 129 [train]:  21%|██        | 30/145 [00:12<00:42,  2.72it/s, loss=0.0625]
Ep 129 [train]:  21%|██        | 30/145 [00:13<00:42,  2.72it/s, loss=0.0602]
Ep 129 [train]:  21%|██▏       | 31/145 [00:13<00:49,  2.30it/s, loss=0.0602]
Ep 129 [train]:  21%|██▏       | 31/145 [00:13<00:49,  2.30it/s, loss=0.0604]
Ep 129 [train]:  22%|██▏       | 32/145 [00:13<00:40,  2.77it/s, loss=0.0604]
Ep 129 [train]:  22%|██▏       | 32/145 [00:14<00:40,  2.77it/s, loss=0.0642]
Ep 129 [train]:  23%|██▎       | 33/145 [00:14<00:49,  2.26it/s, loss=0.0642]
Ep 129 [train]:  23%|██▎       | 33/145 [00:14<00:49,  2.26it/s, loss=0.0670]
Ep 129 [train]:  23%|██▎       | 34/145 [00:14<00:40,  2.75it/s, loss=0.0670]
Ep 129 [train]:  23%|██▎       | 34/145 [00:14<00:40,  2.75it/s, loss=0.0607]
Ep 129 [train]:  24%|██▍       | 35/145 [00:14<00:48,  2.26it/s, loss=0.0607]
Ep 129 [train]:  24%|██▍       | 35/145 [00:15<00:48,  2.26it/s, loss=0.0633]
Ep 129 [train]:  25%|██▍       | 36/145 [00:15<00:39,  2.75it/s, loss=0.0633]
Ep 129 [train]:  25%|██▍       | 36/145 [00:15<00:39,  2.75it/s, loss=0.0582]
Ep 129 [train]:  26%|██▌       | 37/145 [00:15<00:47,  2.26it/s, loss=0.0582]
Ep 129 [train]:  26%|██▌       | 37/145 [00:15<00:47,  2.26it/s, loss=0.0613]
Ep 129 [train]:  26%|██▌       | 38/145 [00:15<00:38,  2.75it/s, loss=0.0613]
Ep 129 [train]:  26%|██▌       | 38/145 [00:16<00:38,  2.75it/s, loss=0.0631]
Ep 129 [train]:  27%|██▋       | 39/145 [00:16<00:47,  2.24it/s, loss=0.0631]
Ep 129 [train]:  27%|██▋       | 39/145 [00:16<00:47,  2.24it/s, loss=0.0589]
Ep 129 [train]:  28%|██▊       | 40/145 [00:16<00:38,  2.73it/s, loss=0.0589]
Ep 129 [train]:  28%|██▊       | 40/145 [00:17<00:38,  2.73it/s, loss=0.0630]
Ep 129 [train]:  28%|██▊       | 41/145 [00:17<00:46,  2.24it/s, loss=0.0630]
Ep 129 [train]:  28%|██▊       | 41/145 [00:17<00:46,  2.24it/s, loss=0.0649]
Ep 129 [train]:  29%|██▉       | 42/145 [00:17<00:37,  2.73it/s, loss=0.0649]
Ep 129 [train]:  29%|██▉       | 42/145 [00:18<00:37,  2.73it/s, loss=0.0614]
Ep 129 [train]:  30%|██▉       | 43/145 [00:18<00:45,  2.26it/s, loss=0.0614]
Ep 129 [train]:  30%|██▉       | 43/145 [00:18<00:45,  2.26it/s, loss=0.0628]
Ep 129 [train]:  30%|███       | 44/145 [00:18<00:36,  2.73it/s, loss=0.0628]
Ep 129 [train]:  30%|███       | 44/145 [00:18<00:36,  2.73it/s, loss=0.0620]
Ep 129 [train]:  31%|███       | 45/145 [00:18<00:43,  2.28it/s, loss=0.0620]
Ep 129 [train]:  31%|███       | 45/145 [00:19<00:43,  2.28it/s, loss=0.0585]
Ep 129 [train]:  32%|███▏      | 46/145 [00:19<00:35,  2.75it/s, loss=0.0585]
Ep 129 [train]:  32%|███▏      | 46/145 [00:19<00:35,  2.75it/s, loss=0.0598]
Ep 129 [train]:  32%|███▏      | 47/145 [00:19<00:43,  2.26it/s, loss=0.0598]
Ep 129 [train]:  32%|███▏      | 47/145 [00:19<00:43,  2.26it/s, loss=0.0599]
Ep 129 [train]:  33%|███▎      | 48/145 [00:19<00:35,  2.76it/s, loss=0.0599]
Ep 129 [train]:  33%|███▎      | 48/145 [00:20<00:35,  2.76it/s, loss=0.0600]
Ep 129 [train]:  34%|███▍      | 49/145 [00:20<00:42,  2.24it/s, loss=0.0600]
Ep 129 [train]:  34%|███▍      | 49/145 [00:20<00:42,  2.24it/s, loss=0.0633]
Ep 129 [train]:  34%|███▍      | 50/145 [00:20<00:34,  2.73it/s, loss=0.0633]
Ep 129 [train]:  34%|███▍      | 50/145 [00:21<00:34,  2.73it/s, loss=0.0569]
Ep 129 [train]:  35%|███▌      | 51/145 [00:21<00:42,  2.24it/s, loss=0.0569]
Ep 129 [train]:  35%|███▌      | 51/145 [00:21<00:42,  2.24it/s, loss=0.0656]
Ep 129 [train]:  36%|███▌      | 52/145 [00:21<00:33,  2.74it/s, loss=0.0656]
Ep 129 [train]:  36%|███▌      | 52/145 [00:22<00:33,  2.74it/s, loss=0.0587]
Ep 129 [train]:  37%|███▋      | 53/145 [00:22<00:41,  2.23it/s, loss=0.0587]
Ep 129 [train]:  37%|███▋      | 53/145 [00:22<00:41,  2.23it/s, loss=0.0649]
Ep 129 [train]:  37%|███▋      | 54/145 [00:22<00:33,  2.71it/s, loss=0.0649]
Ep 129 [train]:  37%|███▋      | 54/145 [00:22<00:33,  2.71it/s, loss=0.0630]
Ep 129 [train]:  38%|███▊      | 55/145 [00:22<00:40,  2.23it/s, loss=0.0630]
Ep 129 [train]:  38%|███▊      | 55/145 [00:23<00:40,  2.23it/s, loss=0.0585]
Ep 129 [train]:  39%|███▊      | 56/145 [00:23<00:32,  2.72it/s, loss=0.0585]
Ep 129 [train]:  39%|███▊      | 56/145 [00:23<00:32,  2.72it/s, loss=0.0604]
Ep 129 [train]:  39%|███▉      | 57/145 [00:23<00:38,  2.26it/s, loss=0.0604]
Ep 129 [train]:  39%|███▉      | 57/145 [00:23<00:38,  2.26it/s, loss=0.0560]
Ep 129 [train]:  40%|████      | 58/145 [00:23<00:32,  2.71it/s, loss=0.0560]
Ep 129 [train]:  40%|████      | 58/145 [00:24<00:32,  2.71it/s, loss=0.0609]
Ep 129 [train]:  41%|████      | 59/145 [00:24<00:39,  2.18it/s, loss=0.0609]
Ep 129 [train]:  41%|████      | 59/145 [00:24<00:39,  2.18it/s, loss=0.0611]
Ep 129 [train]:  41%|████▏     | 60/145 [00:24<00:31,  2.67it/s, loss=0.0611]
Ep 129 [train]:  41%|████▏     | 60/145 [00:25<00:31,  2.67it/s, loss=0.0642]
Ep 129 [train]:  42%|████▏     | 61/145 [00:25<00:36,  2.28it/s, loss=0.0642]
Ep 129 [train]:  42%|████▏     | 61/145 [00:25<00:36,  2.28it/s, loss=0.0593]
Ep 129 [train]:  43%|████▎     | 62/145 [00:25<00:30,  2.76it/s, loss=0.0593]
Ep 129 [train]:  43%|████▎     | 62/145 [00:26<00:30,  2.76it/s, loss=0.0590]
Ep 129 [train]:  43%|████▎     | 63/145 [00:26<00:35,  2.32it/s, loss=0.0590]
Ep 129 [train]:  43%|████▎     | 63/145 [00:26<00:35,  2.32it/s, loss=0.0637]
Ep 129 [train]:  44%|████▍     | 64/145 [00:26<00:29,  2.79it/s, loss=0.0637]
Ep 129 [train]:  44%|████▍     | 64/145 [00:26<00:29,  2.79it/s, loss=0.0579]
Ep 129 [train]:  45%|████▍     | 65/145 [00:26<00:33,  2.41it/s, loss=0.0579]
Ep 129 [train]:  45%|████▍     | 65/145 [00:27<00:33,  2.41it/s, loss=0.0627]
Ep 129 [train]:  46%|████▌     | 66/145 [00:27<00:27,  2.90it/s, loss=0.0627]
Ep 129 [train]:  46%|████▌     | 66/145 [00:27<00:27,  2.90it/s, loss=0.0620]
Ep 129 [train]:  46%|████▌     | 67/145 [00:27<00:34,  2.27it/s, loss=0.0620]
Ep 129 [train]:  46%|████▌     | 67/145 [00:27<00:34,  2.27it/s, loss=0.0656]
Ep 129 [train]:  47%|████▋     | 68/145 [00:27<00:28,  2.73it/s, loss=0.0656]
Ep 129 [train]:  47%|████▋     | 68/145 [00:28<00:28,  2.73it/s, loss=0.0630]
Ep 129 [train]:  48%|████▊     | 69/145 [00:28<00:35,  2.17it/s, loss=0.0630]
Ep 129 [train]:  48%|████▊     | 69/145 [00:28<00:35,  2.17it/s, loss=0.0646]
Ep 129 [train]:  48%|████▊     | 70/145 [00:28<00:28,  2.61it/s, loss=0.0646]
Ep 129 [train]:  48%|████▊     | 70/145 [00:29<00:28,  2.61it/s, loss=0.0621]
Ep 129 [train]:  49%|████▉     | 71/145 [00:29<00:35,  2.11it/s, loss=0.0621]
Ep 129 [train]:  49%|████▉     | 71/145 [00:29<00:35,  2.11it/s, loss=0.0613]
Ep 129 [train]:  50%|████▉     | 72/145 [00:29<00:28,  2.57it/s, loss=0.0613]
Ep 129 [train]:  50%|████▉     | 72/145 [00:30<00:28,  2.57it/s, loss=0.0599]
Ep 129 [train]:  50%|█████     | 73/145 [00:30<00:34,  2.08it/s, loss=0.0599]
Ep 129 [train]:  50%|█████     | 73/145 [00:30<00:34,  2.08it/s, loss=0.0608]
Ep 129 [train]:  51%|█████     | 74/145 [00:30<00:27,  2.55it/s, loss=0.0608]
Ep 129 [train]:  51%|█████     | 74/145 [00:31<00:27,  2.55it/s, loss=0.0612]
Ep 129 [train]:  52%|█████▏    | 75/145 [00:31<00:32,  2.13it/s, loss=0.0612]
Ep 129 [train]:  52%|█████▏    | 75/145 [00:31<00:32,  2.13it/s, loss=0.0620]
Ep 129 [train]:  52%|█████▏    | 76/145 [00:31<00:26,  2.58it/s, loss=0.0620]
Ep 129 [train]:  52%|█████▏    | 76/145 [00:32<00:26,  2.58it/s, loss=0.0592]
Ep 129 [train]:  53%|█████▎    | 77/145 [00:32<00:31,  2.13it/s, loss=0.0592]
Ep 129 [train]:  53%|█████▎    | 77/145 [00:32<00:31,  2.13it/s, loss=0.0646]
Ep 129 [train]:  54%|█████▍    | 78/145 [00:32<00:26,  2.58it/s, loss=0.0646]
Ep 129 [train]:  54%|█████▍    | 78/145 [00:32<00:26,  2.58it/s, loss=0.0678]
Ep 129 [train]:  54%|█████▍    | 79/145 [00:32<00:31,  2.11it/s, loss=0.0678]
Ep 129 [train]:  54%|█████▍    | 79/145 [00:33<00:31,  2.11it/s, loss=0.0596]
Ep 129 [train]:  55%|█████▌    | 80/145 [00:33<00:26,  2.49it/s, loss=0.0596]
Ep 129 [train]:  55%|█████▌    | 80/145 [00:33<00:26,  2.49it/s, loss=0.0604]
Ep 129 [train]:  56%|█████▌    | 81/145 [00:33<00:29,  2.16it/s, loss=0.0604]
Ep 129 [train]:  56%|█████▌    | 81/145 [00:34<00:29,  2.16it/s, loss=0.0578]
Ep 129 [train]:  57%|█████▋    | 82/145 [00:34<00:25,  2.51it/s, loss=0.0578]
Ep 129 [train]:  57%|█████▋    | 82/145 [00:34<00:25,  2.51it/s, loss=0.0587]
Ep 129 [train]:  57%|█████▋    | 83/145 [00:34<00:28,  2.18it/s, loss=0.0587]
Ep 129 [train]:  57%|█████▋    | 83/145 [00:34<00:28,  2.18it/s, loss=0.0621]
Ep 129 [train]:  58%|█████▊    | 84/145 [00:34<00:23,  2.57it/s, loss=0.0621]
Ep 129 [train]:  58%|█████▊    | 84/145 [00:35<00:23,  2.57it/s, loss=0.0611]
Ep 129 [train]:  59%|█████▊    | 85/145 [00:35<00:28,  2.12it/s, loss=0.0611]
Ep 129 [train]:  59%|█████▊    | 85/145 [00:35<00:28,  2.12it/s, loss=0.0598]
Ep 129 [train]:  59%|█████▉    | 86/145 [00:35<00:22,  2.61it/s, loss=0.0598]
Ep 129 [train]:  59%|█████▉    | 86/145 [00:36<00:22,  2.61it/s, loss=0.0546]
Ep 129 [train]:  60%|██████    | 87/145 [00:36<00:26,  2.17it/s, loss=0.0546]
Ep 129 [train]:  60%|██████    | 87/145 [00:36<00:26,  2.17it/s, loss=0.0622]
Ep 129 [train]:  61%|██████    | 88/145 [00:36<00:21,  2.64it/s, loss=0.0622]
Ep 129 [train]:  61%|██████    | 88/145 [00:37<00:21,  2.64it/s, loss=0.0610]
Ep 129 [train]:  61%|██████▏   | 89/145 [00:37<00:26,  2.13it/s, loss=0.0610]
Ep 129 [train]:  61%|██████▏   | 89/145 [00:37<00:26,  2.13it/s, loss=0.0644]
Ep 129 [train]:  62%|██████▏   | 90/145 [00:37<00:21,  2.61it/s, loss=0.0644]
Ep 129 [train]:  62%|██████▏   | 90/145 [00:38<00:21,  2.61it/s, loss=0.0598]
Ep 129 [train]:  63%|██████▎   | 91/145 [00:38<00:25,  2.14it/s, loss=0.0598]
Ep 129 [train]:  63%|██████▎   | 91/145 [00:38<00:25,  2.14it/s, loss=0.0582]
Ep 129 [train]:  63%|██████▎   | 92/145 [00:38<00:20,  2.62it/s, loss=0.0582]
Ep 129 [train]:  63%|██████▎   | 92/145 [00:38<00:20,  2.62it/s, loss=0.0651]
Ep 129 [train]:  64%|██████▍   | 93/145 [00:38<00:24,  2.13it/s, loss=0.0651]
Ep 129 [train]:  64%|██████▍   | 93/145 [00:39<00:24,  2.13it/s, loss=0.0591]
Ep 129 [train]:  65%|██████▍   | 94/145 [00:39<00:19,  2.61it/s, loss=0.0591]
Ep 129 [train]:  65%|██████▍   | 94/145 [00:39<00:19,  2.61it/s, loss=0.0662]
Ep 129 [train]:  66%|██████▌   | 95/145 [00:39<00:23,  2.16it/s, loss=0.0662]
Ep 129 [train]:  66%|██████▌   | 95/145 [00:39<00:23,  2.16it/s, loss=0.0599]
Ep 129 [train]:  66%|██████▌   | 96/145 [00:39<00:18,  2.64it/s, loss=0.0599]
Ep 129 [train]:  66%|██████▌   | 96/145 [00:40<00:18,  2.64it/s, loss=0.0610]
Ep 129 [train]:  67%|██████▋   | 97/145 [00:40<00:21,  2.18it/s, loss=0.0610]
Ep 129 [train]:  67%|██████▋   | 97/145 [00:40<00:21,  2.18it/s, loss=0.0649]
Ep 129 [train]:  68%|██████▊   | 98/145 [00:40<00:17,  2.65it/s, loss=0.0649]
Ep 129 [train]:  68%|██████▊   | 98/145 [00:41<00:17,  2.65it/s, loss=0.0681]
Ep 129 [train]:  68%|██████▊   | 99/145 [00:41<00:20,  2.22it/s, loss=0.0681]
